cat_var_1,cat_var_2,num1,num2
new_user,high_income,1.4705497190314927,1.3414545201982984
norm_user,meidum_income,-4.893209923415162,-0.858073804127047
new_user,low_income,2.7588621516140552,0.06077971670246988
new_user,low_income,7.433437125050391,3.373255121293396
expert,low_income,4.474920798925018,0.9345453818669454
new_user,high_income,4.810104346167408,0.679077704305982
expert,high_income,-7.646735831223605,-1.631941879470534
norm_user,high_income,-1.618589769498207,0.5751699968422699
expert,meidum_income,-7.807366962099415,0.012119453960028616
expert,low_income,-0.804099032653191,0.2716533223740295
norm_user,meidum_income,4.5787708800333435,1.199766858486062
norm_user,meidum_income,-7.168224699875289,-2.9918560061615835
expert,low_income,-6.103610242938544,-1.7342704145455947
expert,low_income,-2.27067981465407,-0.9211628044179629
norm_user,meidum_income,-4.8604797880840405,-0.45884472553134503
expert,high_income,10.067464858271734,2.8528703388672563
norm_user,meidum_income,7.15049127247706,-2.8431341509483383
expert,high_income,-1.0080574721693443,-3.258793559443917
expert,meidum_income,-0.4964455047860096,-2.6441384148002482
new_user,low_income,4.133129558799525,2.362502792868078
expert,high_income,-5.619942064130518,1.5961192628420013
new_user,meidum_income,9.6767987740351,0.0654957107850657
norm_user,high_income,-5.248834897286244,-3.944471384243612
norm_user,high_income,5.3483341362474865,1.3232087502375325
norm_user,high_income,-0.40078210652016605,2.2073570464139745
norm_user,high_income,-2.61150875807332,5.746740977394552
norm_user,meidum_income,-15.316571633844877,-2.8148649881422028
norm_user,low_income,2.2435574054536724,-1.144772018232309
norm_user,meidum_income,-0.41680159012682844,-1.2782336551075635
expert,high_income,3.413203293140797,-0.10636272488991005
expert,high_income,-2.4051607338296335,3.194504991315486
norm_user,low_income,-1.8740388673716046,1.2505267238603825
expert,low_income,5.705907395422947,4.274261350148438
norm_user,high_income,0.28712505929335286,0.8473850056785728
new_user,high_income,7.9962192869218685,0.7206483072596999
norm_user,high_income,-2.49169832535507,0.3766528120943552
new_user,low_income,-13.291889997662945,5.348838335069111
new_user,high_income,3.605240119780393,1.280251417704983
new_user,meidum_income,-1.772428066841971,7.142719879540142
expert,high_income,8.98964208797943,-2.9526116942088154
new_user,low_income,8.94968418656314,-2.7389352567117515
norm_user,high_income,-2.1255173951619204,-0.5193197173375007
expert,low_income,3.9781515081210546,-2.070763249852738
expert,high_income,7.556457431286111,3.431547279692346
new_user,low_income,-2.8032346963038846,0.20777697739259599
expert,meidum_income,7.598187766339941,-3.4231290229383315
expert,low_income,-3.399119639285785,5.214977703639279
new_user,high_income,-2.396014402787641,0.005447054802571463
norm_user,high_income,3.9963861270396146,-2.950804455845751
new_user,high_income,-10.645513219595736,2.4590523144724483
expert,low_income,-0.3225563659599874,0.3803315546610402
norm_user,meidum_income,-5.016180493490591,-2.502625425155646
new_user,meidum_income,1.3034066775337032,0.26957609393053383
expert,low_income,0.9745567592277099,-4.363177527503328
norm_user,low_income,-2.759348842361419,1.9211550809125566
expert,meidum_income,-3.844581802203266,1.6789071969818175
new_user,low_income,-3.9658141313027855,1.5552542245054193
new_user,meidum_income,-4.723985179960272,-1.5867042439795451
new_user,low_income,-0.12854049498614292,-5.935538792061173
expert,high_income,-5.389571198232806,-1.746751153448201
new_user,high_income,-5.347947721483186,0.8634218764151502
new_user,low_income,-0.7768150400179773,-1.9867946820170423
new_user,meidum_income,5.017127652789796,-0.6513197591118483
expert,high_income,-5.692362326557844,-4.363735121516466
expert,meidum_income,2.3038930779241973,1.8074416537305327
expert,meidum_income,-0.5276400102083917,-6.249174437296514
expert,high_income,-4.083361657090437,-1.3801454815720322
expert,meidum_income,4.405860105936325,-4.41418737343363
norm_user,meidum_income,9.299710923644101,-1.8783593591224719
expert,low_income,-0.32560836564300033,-1.2446382246887067
new_user,low_income,-0.2495322989035812,4.562500412118693
expert,high_income,0.25782147162189,2.132853992425007
norm_user,low_income,0.6146687566050271,0.3582679144439706
expert,low_income,8.326934305375035,-2.6704752653865578
expert,high_income,-0.33255741716495085,1.5070666682064515
norm_user,meidum_income,-3.2754929907367365,-1.139494268693958
norm_user,high_income,-6.513303766543102,-0.6061028735005749
expert,high_income,1.78254429331237,-1.6599004130154706
new_user,meidum_income,-3.2721567228385364,-0.7974393621411979
expert,low_income,9.34676366894655,-0.48587295442445977
expert,low_income,-2.329170908355121,-1.1455639437822187
norm_user,low_income,-0.3293795270899888,-4.1633273328493114
norm_user,low_income,2.6966443731445313,-2.550684393813044
norm_user,high_income,-4.347191992871994,0.2455935260617923
new_user,low_income,-2.475893895962856,2.146170960089802
new_user,high_income,-10.266050385226633,-2.5821453304734145
norm_user,meidum_income,-0.40829622680885463,3.1999468352094977
new_user,meidum_income,4.300498688341356,0.48799737182025205
expert,low_income,-5.025149257011492,-4.735334483691344
norm_user,high_income,-7.351811210095079,1.938429486617589
new_user,low_income,5.200795365980396,-6.065365577553237
norm_user,high_income,4.038086997771177,-2.214340300565337
new_user,high_income,2.670401099243944,0.0377299611949082
new_user,low_income,-12.576511616601191,3.0451659509219593
norm_user,meidum_income,1.0682922420183214,1.421735691035139
expert,low_income,0.6135480821919511,1.2606802389979666
new_user,meidum_income,-6.03181392647951,-3.8410686032388863
new_user,low_income,3.5680018630189716,-2.319521824178
new_user,high_income,-4.749003089072937,3.6860004316914563
new_user,low_income,-10.301021422696579,3.292202715772425
expert,meidum_income,-9.023113999598841,2.7787559446947694
expert,high_income,-3.1029237628851014,-1.7955832521199668
expert,low_income,3.619341588919163,5.34995634525633
new_user,high_income,6.100851616800682,3.929927139453263
expert,low_income,0.5128832751105571,0.708937609365182
expert,meidum_income,0.6199122969579742,3.529498272287908
expert,low_income,-0.8217165018722941,2.1164998203234546
norm_user,high_income,3.8996235926665763,-0.6552962354376455
expert,low_income,-7.951793097469045,0.32127365232328325
new_user,meidum_income,-0.12237246690826414,-2.3268349958889214
expert,low_income,-4.941888859692472,3.408538143036009
new_user,high_income,-3.3064822463741876,5.284180979594321
norm_user,low_income,1.5739936812778672,-1.2208731064865306
expert,high_income,7.351567915244198,-2.6117030475545766
expert,high_income,3.7704251831543423,-2.702275218859204
norm_user,meidum_income,-10.359526687250769,2.538677762662282
new_user,high_income,0.1704987737885477,0.31626445534115577
norm_user,low_income,1.1803556620851405,5.902213654103726
norm_user,low_income,-6.071015569624264,3.1071184975881687
expert,low_income,43.92970650714523,21.633208316773477
new_user,low_income,45.84618773745895,16.32760979310161
expert,low_income,53.190555889230815,19.67486888956433
norm_user,high_income,57.8221724173378,18.08165281223343
norm_user,high_income,52.89356967997628,16.853101383964365
new_user,low_income,53.06211082863133,21.0731384180931
new_user,meidum_income,45.94085409987808,17.728196600002313
expert,low_income,48.50266331381149,17.577902198232845
expert,high_income,57.54834273518266,21.359239170813666
new_user,high_income,55.84544733868212,20.505416001147996
new_user,high_income,49.26553877045956,19.760573810115435
expert,meidum_income,45.73402530978313,19.186162862251052
expert,meidum_income,48.44641394442492,20.499325146305335
norm_user,meidum_income,40.83141704322296,25.164225327456485
expert,low_income,51.83010785529174,19.767165885221683
expert,meidum_income,57.253821915846125,25.819448669819014
expert,high_income,44.292717210146186,20.155241441282048
norm_user,high_income,47.510727314259285,17.17368836339523
new_user,high_income,50.7332970198755,18.0642930229215
new_user,low_income,47.26045184880433,13.020777014417163
new_user,meidum_income,46.20366508112647,17.82779699443382
norm_user,meidum_income,52.00949303885493,21.514042320636328
norm_user,low_income,56.844491571171176,21.586783733227914
expert,high_income,44.45409362883398,20.164791408530363
norm_user,high_income,48.195046238457714,23.479753477392865
norm_user,high_income,48.31263409845118,16.86878897860281
new_user,meidum_income,51.56496990442634,22.12652877955819
expert,low_income,45.29558966027319,23.674173412491868
new_user,meidum_income,50.544228640094325,23.199282540671973
norm_user,high_income,50.659601457776915,24.59524199400544
new_user,low_income,40.600011691111185,22.593291764934754
new_user,meidum_income,46.3172275966801,17.92039059374484
new_user,low_income,53.525151392468445,19.420857616314322
new_user,high_income,48.737831587572316,12.768454087730706
norm_user,meidum_income,46.48532743560386,23.817679435341745
new_user,low_income,52.875099969821754,19.618446676840897
expert,meidum_income,53.86392249194224,16.29194054495268
expert,low_income,55.404163024584484,21.757065919427923
norm_user,low_income,58.897484264916955,17.791135705643747
norm_user,meidum_income,49.34273720343546,22.166375010441186
norm_user,meidum_income,53.44414795153804,16.928340033504323
new_user,high_income,44.18399794396446,22.61750359988971
expert,meidum_income,51.78562615465921,17.366714055073327
new_user,high_income,43.80873059258035,26.44615440015518
expert,low_income,52.84551281100591,17.14895258669003
expert,meidum_income,58.5801299950366,19.957510937839636
expert,low_income,61.365861193089344,12.195573189922104
new_user,high_income,50.58612190178584,18.113160132012105
norm_user,high_income,47.10053015043634,22.24109737820297
new_user,meidum_income,49.60638953340415,16.74384961931326
new_user,low_income,51.48518721637373,23.778953294125415
new_user,meidum_income,51.88896257287504,17.702272795834972
new_user,low_income,46.75461436618169,22.37205522481694
new_user,low_income,54.83681571058906,20.85746609499125
expert,low_income,45.09487024349919,26.288162348007162
expert,high_income,53.97486712276991,20.997696215301424
expert,meidum_income,54.0523500374575,17.748755780124068
new_user,low_income,54.21097951013209,15.23156873437646
norm_user,high_income,51.26563078492337,15.454107763952885
expert,low_income,46.2762802098105,21.22431553979971
expert,low_income,50.40296443411835,13.34031653124254
new_user,high_income,51.36531440990485,22.566434778249494
norm_user,low_income,51.70894210877413,21.955095309641287
new_user,high_income,45.46981832464063,21.623481258702867
expert,high_income,57.82560889833171,19.72465806708296
new_user,low_income,56.22248309409516,24.04038586089833
new_user,meidum_income,52.68181362891312,22.627594458525255
expert,high_income,58.60120428171675,22.60606385301239
new_user,high_income,49.078673018071115,24.04585254706544
new_user,meidum_income,49.79633162311201,19.339241437552314
expert,meidum_income,48.56927547335423,16.150162453840395
norm_user,low_income,50.387804787789676,22.836475016018138
expert,meidum_income,57.44448137876131,16.6500580473963
norm_user,high_income,45.59438165101938,22.845648587017063
expert,meidum_income,51.60483154217206,22.093177211444004
expert,high_income,55.36808302368957,20.895854120101824
norm_user,high_income,55.92203024145155,19.301427930484422
new_user,high_income,51.55782442987995,16.365376459955815
new_user,low_income,50.17246418175511,22.637478588038203
norm_user,high_income,49.69782328094675,24.920356056963975
norm_user,high_income,56.00616339424472,20.97523281688143
expert,high_income,53.71598616933239,17.347095301562252
new_user,low_income,48.67514718894123,21.132358423804096
expert,meidum_income,53.9045995840922,14.250977895595867
expert,meidum_income,49.25603851790072,17.170696769334135
expert,high_income,44.24727712818518,16.94438792652796
expert,high_income,50.8460267435852,17.343309838428162
expert,high_income,52.71381985703482,24.62006673525484
expert,high_income,46.74484481903217,20.884027533344298
norm_user,high_income,48.162322145294816,15.627914136455331
norm_user,meidum_income,56.994403751346994,17.628464767000693
norm_user,high_income,51.51586258400465,20.837885005394163
norm_user,meidum_income,46.20228069262741,18.303290323951998
new_user,low_income,51.531336106183815,23.292001857192666
expert,meidum_income,46.60876473670457,20.25427768027065
norm_user,meidum_income,46.23333951795895,23.28749479202362
new_user,low_income,52.974191855017864,19.517204479671012
new_user,high_income,48.84105624197658,24.376348568664945
norm_user,low_income,41.565232643713045,21.815650950849008
expert,low_income,38.699728442471994,20.955471108574734
expert,low_income,44.46667552871524,20.689328348453888
expert,meidum_income,56.25556006711014,17.60672863586046
new_user,low_income,49.482184764023394,17.76246208031264
expert,high_income,55.89237526635034,19.659741170618815
new_user,low_income,52.27993596936744,19.327747519330217
new_user,low_income,52.33796338436692,16.153933868380733
expert,high_income,46.974544974206154,20.195250465635212
norm_user,meidum_income,50.31471960604861,16.111181028307666
norm_user,high_income,45.30622836970265,19.07702448837271
expert,low_income,46.80185218622604,21.685992006575958
new_user,high_income,52.11947113785714,13.78235734618908
new_user,high_income,43.199228792611024,23.684647367693085
expert,high_income,52.5328858071271,19.03368277029437
expert,low_income,52.50030747384881,24.866261801110586
norm_user,high_income,56.32375774274099,18.94844924432525
expert,meidum_income,43.37019536450119,18.36369875040051
norm_user,low_income,54.32356871062185,19.57877060668924
new_user,meidum_income,53.98664442060776,21.704132558214468
expert,low_income,62.639528693895315,24.17489913172047
expert,high_income,55.084761150105365,19.91999016942957
norm_user,meidum_income,50.528950076511,17.34382961574765
norm_user,low_income,42.637255354735174,19.949755999693746
expert,high_income,43.58434332101317,22.650585804016522
expert,meidum_income,54.56233997582062,19.461907612248293
new_user,high_income,52.28361415717656,23.057558061557806
expert,low_income,45.84036044362501,20.416418819029875
norm_user,low_income,47.967462072679474,23.71999957771873
expert,meidum_income,56.002772424196955,22.89241465647712
norm_user,high_income,53.11416626880987,14.368736838299036
norm_user,meidum_income,48.4275631966781,13.569299526517181
expert,meidum_income,56.407450099664864,17.880830953743466
norm_user,high_income,56.160007708524084,23.161300537710346
norm_user,high_income,49.578910822306284,21.293269151742656
new_user,high_income,49.42184287477079,20.411858363237627
new_user,meidum_income,52.10836804066142,18.892992355433947
norm_user,high_income,48.33264533666337,18.711619115813274
norm_user,high_income,54.35977956451383,21.50349745147567
expert,low_income,58.89847148363785,24.86680352196661
new_user,high_income,44.96876637858236,17.656671917582656
expert,meidum_income,53.04672734282835,20.935846263051204
new_user,low_income,51.030762032821535,24.79209483020891
expert,low_income,42.20556776354676,20.005449737435942
new_user,low_income,48.20549783793276,24.224881292529833
new_user,low_income,52.968565311421536,18.804451535363125
expert,low_income,45.63711014951588,16.503743116554055
norm_user,meidum_income,44.43630914911607,18.36709976843421
norm_user,meidum_income,49.3890680548818,20.557181194182252
new_user,meidum_income,43.0828776602491,16.013760705164792
expert,low_income,43.471262075995824,20.720957120762293
new_user,meidum_income,46.09883910724952,21.896791453630932
norm_user,meidum_income,46.011324303897574,19.547443163322892
expert,high_income,46.480786229617635,20.466974275098803
norm_user,low_income,55.39105755594823,19.864766454315326
expert,high_income,49.008779330861195,22.11337968205733
norm_user,meidum_income,47.874483043890784,16.942243265379055
norm_user,meidum_income,43.88034763612208,22.484587092385297
norm_user,high_income,40.45623488855177,22.341555609693813
expert,high_income,55.50580083276743,23.664737943832463
new_user,meidum_income,46.07293928297657,15.866194653507609
norm_user,high_income,51.57146013766367,23.57739900809247
new_user,meidum_income,52.10291112324571,23.483296393109
norm_user,high_income,48.2274746086188,19.676370431810525
expert,low_income,50.707825656463754,21.333079757346294
new_user,meidum_income,54.34216317874154,19.810226701008
new_user,low_income,54.13707956537087,20.89753494297051
expert,meidum_income,49.48683252793268,17.164787086987968
norm_user,low_income,51.51228511296262,21.390035855256208
new_user,high_income,48.99597215133235,15.714798442191555
expert,meidum_income,57.73258501450491,24.804700345413792
new_user,meidum_income,49.262696155392355,21.722048843810267
expert,high_income,52.65150579914562,26.243249822602717
new_user,low_income,53.47968641676259,22.090113295883725
norm_user,high_income,47.946752228593624,22.260869883790686
new_user,low_income,48.54353014687258,17.497003207716265
expert,meidum_income,52.365463212345034,23.67800951864179
norm_user,high_income,55.81339452803644,17.888534097272938
expert,high_income,40.624967106767684,25.15356429231746
norm_user,low_income,51.62655792174696,22.470050854136662
new_user,meidum_income,54.57154730200519,13.332997540029572
new_user,high_income,51.42246428286491,21.966421854001247
norm_user,low_income,52.5671569009562,25.762983273822936
expert,low_income,50.29634363578261,24.324008912108695
expert,meidum_income,50.48230031397098,17.316689294976346
norm_user,high_income,43.575137757298556,14.934061139447103
expert,low_income,42.283641324030285,21.93870373728084
expert,low_income,49.99544697434399,18.82100277202539
norm_user,high_income,49.48307162990859,15.76826238071607
expert,high_income,49.49718144591291,20.8066365424827
norm_user,low_income,45.55381007188051,18.299190302209983
expert,meidum_income,55.27322633781495,20.00488102147538
new_user,meidum_income,52.60145774584361,22.882695427037323
expert,meidum_income,56.58015685607361,14.91337506933888
new_user,meidum_income,50.493489785825226,22.20199062406414
expert,high_income,50.02929431390048,23.458506614080278
expert,low_income,47.797156515003444,14.342963896027694
norm_user,low_income,49.74409312195551,21.44544377569934
norm_user,low_income,54.04357050440683,23.106350650517705
new_user,meidum_income,45.635552954735836,21.548328409886924
new_user,high_income,52.88948339127721,17.40016089559951
expert,high_income,55.48620245355276,16.179865651104603
norm_user,meidum_income,42.51640834453464,20.75042348045461
norm_user,low_income,56.58338459162307,20.401432019569267
expert,meidum_income,50.730472597383006,26.320766972636754
new_user,meidum_income,46.8946397289482,20.254050845531584
expert,low_income,51.17395200378931,24.794369199305425
norm_user,high_income,56.38594087933798,23.61390944477474
expert,high_income,47.329813797974,18.69901622286131
expert,low_income,51.01884980328994,17.45084516705072
expert,meidum_income,49.43645565909113,14.953276095869784
norm_user,meidum_income,53.2210201856801,20.55751739541376
norm_user,high_income,53.44988302877102,21.058871611105694
new_user,meidum_income,52.35365228166615,18.143758425248144
norm_user,high_income,49.24104178384557,17.861499072929757
new_user,high_income,39.181438330899695,14.76925363754298
new_user,meidum_income,43.68344425110453,18.7401263973376
norm_user,meidum_income,53.70683294122684,21.634736659639238
norm_user,meidum_income,46.821532884824975,19.80384577651858
new_user,meidum_income,52.49354698193426,15.317969163556343
norm_user,high_income,43.76713178876175,19.18307777826204
expert,low_income,48.54412757968697,12.962081984977004
new_user,meidum_income,55.151517475876076,18.11034648952462
new_user,high_income,57.06158866550738,23.0584061396331
new_user,meidum_income,48.007927176712734,20.186534182156617
expert,meidum_income,55.786718485022476,19.208719938047818
new_user,high_income,53.502782127172004,20.85577457503669
norm_user,meidum_income,48.12559861859236,21.43095227292586
norm_user,high_income,57.06790575175576,23.982462075048375
expert,meidum_income,42.71037932237287,26.781936249802804
norm_user,meidum_income,43.61051035181472,22.518548326435564
norm_user,low_income,53.299641150983504,18.723660013093394
norm_user,meidum_income,48.5170988363885,18.324793851705444
expert,low_income,50.26324279452456,19.39656879247796
norm_user,low_income,46.91675627068736,19.171693933121443
expert,low_income,50.54407368802453,19.7934520680716
new_user,low_income,44.27262152820633,18.9758154577554
expert,meidum_income,50.13917397381854,21.14123057135462
new_user,low_income,54.335242486754666,24.879573067794553
new_user,meidum_income,48.16289967935912,21.062937012219564
expert,low_income,43.71324813128213,18.30950353477953
expert,low_income,52.27447645218341,18.942870771003985
norm_user,meidum_income,53.18589661950386,16.420056023028252
norm_user,high_income,50.11110880384621,21.51828097040541
expert,low_income,45.98276169073155,23.154036000984025
